sku_id,name,brand,department,category,size,ean,gtin_norm,price,image_url
62933,Clipper Kruidenthee orange-turmeric kop 20 zakjes,Clipper,"Dranken, sap, koffie & thee",Thee,40 gram,5021991941566,5021991941566,3.65,https://web-fileserver.dirk.nl/artikelen/239758_1_415859_638913765644829362.png?width=500
96838,Clipper Kruidenthee nighty night,Clipper,"Dranken, sap, koffie & thee",Thee,40 g,5021991943966,5021991943966,3.65,https://web-fileserver.dirk.nl/artikelen/162499_1_453490_638249285556435402.png?width=500
96839,Clipper Kruidenthee spicy chai 20 zk.,Clipper,"Dranken, sap, koffie & thee",Thee,50 g,5021991943256,5021991943256,3.65,https://web-fileserver.dirk.nl/artikelen/162534_1_454096_638296903363940713.png?width=500
7224,Appelsientje Appelsap Goudappeltje,Appelsientje,"Dranken, sap, koffie & thee",Vruchtensappen,"1,5 liter",8713300051017,8713300051017,3.55,https://web-fileserver.dirk.nl/artikelen/122666_1_351238_638197425968644973.png?width=500
54665,Bio+ Appelsap,Bio+,"Dranken, sap, koffie & thee",Vruchtensappen,1 liter,8710624288174,8710624288174,1.99,https://web-fileserver.dirk.nl/artikelen/118209_1_407963_637895106155144273.png?width=500
68963,Appelsientje Appelsap Goudappeltje,Appelsientje,"Dranken, sap, koffie & thee",Vruchtensappen,1 liter,8720157464334,8720157464334,2.75,https://web-fileserver.dirk.nl/artikelen/193156_1_424102_638543094461948049.png?width=500
83299,1 de Beste Appelsap,1 de Beste,"Dranken, sap, koffie & thee",Vruchtensappen,"1,5 liter",8710871359504,8710871359504,1.43,https://web-fileserver.dirk.nl/artikelen/144558_1_444672_638091261736789365.png?width=500
83886,1 de Beste Appelsap,1 de Beste,"Dranken, sap, koffie & thee",Vruchtensappen,1 liter,8710871359481,8710871359481,1.35,https://web-fileserver.dirk.nl/artikelen/219555_1_445179_638769433066677224.png?width=500
86733,Appelsientje Appelsap Goudappeltje,Appelsientje,"Dranken, sap, koffie & thee",Vruchtensappen,300 ml,8720157400325,8720157400325,1.59,https://web-fileserver.dirk.nl/artikelen/217816_1_448415_638757399541543952.png?width=500
108109,1 de Beste Appeldrink 10x200ml,1 de Beste,"Dranken, sap, koffie & thee",Vruchtensappen,"1,2 liter",8710871376341,8710871376341,2.69,https://web-fileserver.dirk.nl/artikelen/202039_1_462722_638640888856214056.png?width=500
108446,1 de Beste Appelnektar sap,1 de Beste,"Dranken, sap, koffie & thee",Vruchtensappen,"1,5 liter",8710871376280,8710871376280,1.50,https://web-fileserver.dirk.nl/artikelen/202038_1_462721_638640894548181400.png?width=500
3616,Flevosap Appel,Flevosap,"Dranken, sap, koffie & thee",Vruchtensappen,1 liter,8714363151515,8714363151515,2.49,https://web-fileserver.dirk.nl/artikelen/254483_1_252151_639098652453606817.png?width=500
124232,Appelsientje Vezelrijk peer,Appelsientje,"Dranken, sap, koffie & thee",Vruchtensappen,1 liter,8720157403739,8720157403739,2.89,https://web-fileserver.dirk.nl/artikelen/489507_2026-07-13_13-11-47-816_abdcf042-b175-4623-a1d8-62aac5d1d945.png?width=500
124233,Appelsientje Vezelrijk multifruit,Appelsientje,"Dranken, sap, koffie & thee",Vruchtensappen,1 liter,8720157403753,8720157403753,2.89,https://web-fileserver.dirk.nl/artikelen/489508_2026-07-13_13-12-11-216_aafe64ac-494e-44aa-aa67-b04d42551eb5.png?width=500
79144,1 de Beste Dubbeldrank mango-guanabana,1 de Beste,"Dranken, sap, koffie & thee",Vruchtensappen,1 liter,8710871357692,8710871357692,1.89,https://web-fileserver.dirk.nl/artikelen/129950_1_437759_637962471117312739.png?width=500
83815,1 de Beste Dubbeldrank perzik-sinaasappel,1 de Beste,"Dranken, sap, koffie & thee",Vruchtensappen,1 liter,8710871367301,8710871367301,1.48,https://web-fileserver.dirk.nl/artikelen/144559_1_444975_638072271754142645.png?width=500
63695,Dubbeldrank Passievrucht mango,Dubbeldrank,"Dranken, sap, koffie & thee",Vruchtensappen,1 liter,8720157463030,8720157463030,2.29,https://web-fileserver.dirk.nl/artikelen/193155_1_417924_638543094473016915.png?width=500
13384,Dubbeldrank Mango & guanabana,Dubbeldrank,"Dranken, sap, koffie & thee",Vruchtensappen,1 liter,8713300079189,8713300079189,2.29,https://web-fileserver.dirk.nl/artikelen/192577_1_371251_638537115892585478.png?width=500
13369,Dubbeldrank Sinaasappel & perzik,Dubbeldrank,"Dranken, sap, koffie & thee",Vruchtensappen,1 liter,8713300079066,8713300079066,2.29,https://web-fileserver.dirk.nl/artikelen/192576_1_371250_638537115880541540.png?width=500
13431,Dubbeldrank Ananas & guave,Dubbeldrank,"Dranken, sap, koffie & thee",Vruchtensappen,1 liter,8713300079219,8713300079219,2.39,https://web-fileserver.dirk.nl/artikelen/192578_1_371252_638537115892547722.png?width=500
49885,Surango Multivitamine,Surango,"Dranken, sap, koffie & thee",Vruchtensappen,"1,5 liter",8710624285593,8710624285593,1.58,https://web-fileserver.dirk.nl/artikelen/114486_1_403701_637865065132335833.png?width=500
79170,1 de Beste Multivitamine fruitdrank geel fruit,1 de Beste,"Dranken, sap, koffie & thee",Vruchtensappen,"1,5 liter",8710871357678,8710871357678,2.55,https://web-fileserver.dirk.nl/artikelen/125521_1_439066_638025552728650881.png?width=500
79171,1 de Beste Vitaminedrink met ace,1 de Beste,"Dranken, sap, koffie & thee",Vruchtensappen,"1,5 liter",8710871357654,8710871357654,1.65,https://web-fileserver.dirk.nl/artikelen/178029_1_439067_638386815709211323.png?width=500
13879,Taksi Tropisch fruit 0% suiker toegevoegd 10x20 cl,Taksi,"Dranken, sap, koffie & thee",Vruchtensappen,2 liter,8720157464891,8720157464891,3.29,https://web-fileserver.dirk.nl/artikelen/74897_1_425210_638161156042908967.png?width=500
69919,Taksi Tropisch fruit 10x20 cl,Taksi,"Dranken, sap, koffie & thee",Vruchtensappen,2 liter,8720157464914,8720157464914,2.79,https://web-fileserver.dirk.nl/artikelen/181443_1_425211_638428287930451318.png?width=500
70021,Taksi Sinaasappel 10x20 cl,Taksi,"Dranken, sap, koffie & thee",Vruchtensappen,2 liter,8720157464877,8720157464877,3.25,https://web-fileserver.dirk.nl/artikelen/181442_1_425209_638428296542780983.png?width=500
86735,Taksi Tropisch fruit,Taksi,"Dranken, sap, koffie & thee",Vruchtensappen,300 ml,8720157400011,8720157400011,0.95,https://web-fileserver.dirk.nl/artikelen/149897_1_448417_638158824059073960.png?width=500
104109,Wicky Aardbei 6x20 cl,Wicky,"Dranken, sap, koffie & thee",Vruchtensappen,"1,2 liter",8711900018850,8711900018850,1.92,https://web-fileserver.dirk.nl/artikelen/212515_1_462783_638726403534213635.png?width=500
104111,Wicky Sinaasappel 6x20 cl,Wicky,"Dranken, sap, koffie & thee",Vruchtensappen,"1,2 liter",8711900018898,8711900018898,1.99,https://web-fileserver.dirk.nl/artikelen/183884_1_462785_638447292520496619.png?width=500
104112,Wicky Framboos 6x20 cl,Wicky,"Dranken, sap, koffie & thee",Vruchtensappen,"1,2 liter",8711900018911,8711900018911,1.99,https://web-fileserver.dirk.nl/artikelen/183885_1_462786_638447292509499025.png?width=500
104113,Wicky Aardbei 0% 6x20 cl,Wicky,"Dranken, sap, koffie & thee",Vruchtensappen,"1,2 liter",8711900018935,8711900018935,1.99,https://web-fileserver.dirk.nl/artikelen/212916_1_462787_638727222760000781.png?width=500
104114,Wicky Framboos 0% 6x20 cl,Wicky,"Dranken, sap, koffie & thee",Vruchtensappen,"1,2 liter",8711900018973,8711900018973,1.99,https://web-fileserver.dirk.nl/artikelen/212918_1_462789_638727222712034309.png?width=500
104115,Wicky Appel 0% 6x20 cl,Wicky,"Dranken, sap, koffie & thee",Vruchtensappen,"1,2 liter",8711900018997,8711900018997,1.99,https://web-fileserver.dirk.nl/artikelen/183888_1_462790_638447292489317284.png?width=500
108607,Dubbelfrisss Bosvrucht-appel boost,Dubbelfrisss,"Dranken, sap, koffie & thee",Vruchtensappen,"1,2 liter",8720157402305,8720157402305,2.75,https://web-fileserver.dirk.nl/artikelen/190517_1_467170_638536149616429067.png?width=500
108606,Dubbelfrisss Appel-perzik boost,Dubbelfrisss,"Dranken, sap, koffie & thee",Vruchtensappen,"1,2 liter",8720157402282,8720157402282,2.75,https://web-fileserver.dirk.nl/artikelen/190516_1_467169_638536149616366622.png?width=500
115933,Wicky Mango 0% 6x20 cl,Wicky,"Dranken, sap, koffie & thee",Vruchtensappen,"1,2 liter",8711900019024,8711900019024,1.99,https://web-fileserver.dirk.nl/artikelen/225064_1_477059_638814426381654703.png?width=500
102639,1 de Beste Zappie tropical 0% suiker,1 de Beste,"Dranken, sap, koffie & thee",Vruchtensappen,2 liter,8710871376266,8710871376266,2.69,https://web-fileserver.dirk.nl/artikelen/194530_1_457028_638557080572303439.png?width=500
118569,Capri Sun Monster alarm 10st.,Capri Sun,"Dranken, sap, koffie & thee",Vruchtensappen,2 liter,4000177171929,4000177171929,4.79,https://web-fileserver.dirk.nl/artikelen/241195_1_480897_638937930808410685.png?width=500
45261,Capri Sun Multivitamin,Capri Sun,"Dranken, sap, koffie & thee",Vruchtensappen,10 x 200 ml,4000177020463,4000177020463,4.69,https://web-fileserver.dirk.nl/artikelen/216553_1_399660_638748868147022463.png?width=500
124190,Appelsientje Kids fruitdrink framboos 6 st.,Appelsientje,"Dranken, sap, koffie & thee",Vruchtensappen,"1,2 liter",8720157403906,8720157403906,3.39,https://web-fileserver.dirk.nl/artikelen/488467_2026-07-13_13-11-11-739_a803c88e-79ed-4c5c-8013-ec4370607128.png?width=500
124191,Appelsientje Kids fruitdrink appel 6 st.,Appelsientje,"Dranken, sap, koffie & thee",Vruchtensappen,"1,2 liter",8720157403494,8720157403494,3.39,https://web-fileserver.dirk.nl/artikelen/488468_2026-07-16_19-39-17-666_60c1f79b-fa0b-407d-8d41-034bb616dde2.png?width=500
53425,Bio+ Sinaasappelsap,Bio+,"Dranken, sap, koffie & thee",Vruchtensappen,1 liter,8710624288150,8710624288150,2.25,https://web-fileserver.dirk.nl/artikelen/114261_1_406275_637865065157096217.png?width=500
68962,Appelsientje Sinaasappelsap,Appelsientje,"Dranken, sap, koffie & thee",Vruchtensappen,1 liter,8720157464310,8720157464310,2.85,https://web-fileserver.dirk.nl/artikelen/98828_1_424101_638229456694405142.png?width=500
68964,Appelsientje Sinaasappelsap met extra vruchtvlees,Appelsientje,"Dranken, sap, koffie & thee",Vruchtensappen,1 liter,8720157464297,8720157464297,2.85,https://web-fileserver.dirk.nl/artikelen/116346_1_424103_638229456702439597.png?width=500
108110,1 de Beste Sinaasappeldrink 10x200ml,1 de Beste,"Dranken, sap, koffie & thee",Vruchtensappen,2 liter,8710871376327,8710871376327,2.89,https://web-fileserver.dirk.nl/artikelen/202042_1_462724_638640888883270558.png?width=500
109934,1 de Beste Sinaasappelnectar sap,1 de Beste,"Dranken, sap, koffie & thee",Vruchtensappen,"1,5 liter",8710871376303,8710871376303,1.59,https://web-fileserver.dirk.nl/artikelen/202041_1_462723_638640894519216630.png?width=500
115007,1 de Beste Sinaasappelsap vruchtvlees,1 de Beste,"Dranken, sap, koffie & thee",Vruchtensappen,1 liter,8710871399937,8710871399937,1.79,https://web-fileserver.dirk.nl/artikelen/221704_1_474478_638786901403662659.png?width=500
115006,1 de Beste Sinaasappelsap,1 de Beste,"Dranken, sap, koffie & thee",Vruchtensappen,"1,5 liter",8710871399951,8710871399951,1.59,https://web-fileserver.dirk.nl/artikelen/223793_1_474477_638802381251507365.png?width=500
265,Healthy People Granaatappel,Healthy People,"Dranken, sap, koffie & thee",Vruchtensappen,1 liter,8717677035007,8717677035007,2.95,https://web-fileserver.dirk.nl/artikelen/181430_1_111983_638428296518561842.png?width=500
1711,Healthy People Blauwe bosbes - framboos,Healthy People,"Dranken, sap, koffie & thee",Vruchtensappen,1 liter,8717677035069,8717677035069,2.95,https://web-fileserver.dirk.nl/artikelen/181431_1_149109_638428296854609941.png?width=500
1712,Healthy People Cranberry,Healthy People,"Dranken, sap, koffie & thee",Vruchtensappen,1 liter,8717677035045,8717677035045,2.99,https://web-fileserver.dirk.nl/artikelen/72883_1_149110_638305534375772093.png?width=500
8570,Healthy People Kokoswater,Healthy People,"Dranken, sap, koffie & thee",Vruchtensappen,1 liter,8717677035083,8717677035083,2.99,https://web-fileserver.dirk.nl/artikelen/181435_1_357294_638428296963618983.png?width=500
51345,Innocent Plus blue spark,Innocent,"Dranken, sap, koffie & thee",Vruchtensappen,330 ml,5038862138857,5038862138857,1.49,https://web-fileserver.dirk.nl/artikelen/223625_1_403782_638798727240137688.png?width=500
58842,Innocent Super smoothie green antioxidant,Innocent,"Dranken, sap, koffie & thee",Vruchtensappen,300 ml,5038862233354,5038862233354,1.49,https://web-fileserver.dirk.nl/artikelen/216573_1_412102_638748868164217014.png?width=500
58843,Innocent Super smoothie berry energise,Innocent,"Dranken, sap, koffie & thee",Vruchtensappen,300 ml,5038862239769,5038862239769,1.49,https://web-fileserver.dirk.nl/artikelen/216574_1_412105_638748868405039656.png?width=500
58903,Innocent Super smoothie green antioxidant,Innocent,"Dranken, sap, koffie & thee",Vruchtensappen,750 ml,5038862239745,5038862239745,3.85,https://web-fileserver.dirk.nl/artikelen/215969_1_412108_638747832874163300.png?width=500
58904,Innocent Super smoothie berry energise,Innocent,"Dranken, sap, koffie & thee",Vruchtensappen,750 ml,5038862233637,5038862233637,3.85,https://web-fileserver.dirk.nl/artikelen/216173_1_412109_638748606430912015.png?width=500
80116,Healthy People Golden kiwi,Healthy People,"Dranken, sap, koffie & thee",Vruchtensappen,1 liter,8720157467212,8720157467212,2.95,https://web-fileserver.dirk.nl/artikelen/220353_1_438751_638775588185634887.png?width=500
82474,1 de Beste Smoothie avocado-mango-kokos,1 de Beste,"Dranken, sap, koffie & thee",Vruchtensappen,500 ml,8710871367752,8710871367752,2.65,https://web-fileserver.dirk.nl/artikelen/141709_1_443173_638180137253594203.png?width=500
82475,1 de Beste Vers sap ananas-meloen-mango,1 de Beste,"Dranken, sap, koffie & thee",Vruchtensappen,500 ml,8710871367776,8710871367776,1.99,https://web-fileserver.dirk.nl/artikelen/141710_1_443174_638077582148158685.png?width=500
82486,1 de Beste Smoothie aardbei,1 de Beste,"Dranken, sap, koffie & thee",Vruchtensappen,500 ml,8710871367899,8710871367899,2.19,https://web-fileserver.dirk.nl/artikelen/141715_1_443185_638077582186971236.png?width=500
83026,Fruity Juice Sinaasappelsap,Fruity Juice,"Dranken, sap, koffie & thee",Vruchtensappen,2 liter,4006220019446,4006220019446,3.65,https://web-fileserver.dirk.nl/artikelen/230913_1_444576_638877567515407956.png?width=500
83027,Fruity Juice Multifruit,Fruity Juice,"Dranken, sap, koffie & thee",Vruchtensappen,2 liter,4006220019453,4006220019453,2.99,https://web-fileserver.dirk.nl/artikelen/230914_1_444577_638877567520480734.png?width=500
83029,Fruity Juice Sinaasappel-mango,Fruity Juice,"Dranken, sap, koffie & thee",Vruchtensappen,2 liter,4006220019477,4006220019477,2.99,https://web-fileserver.dirk.nl/artikelen/230916_1_444579_638877567485401941.png?width=500
99228,Innocent shot Ginger & turmeric hot,Innocent,"Dranken, sap, koffie & thee",Vruchtensappen,80 ml,0000096203439,96203439,1.92,https://web-fileserver.dirk.nl/artikelen/175284_1_456621_638351436107552690.png?width=500
99229,Innocent shot Ginger extra hot,Innocent,"Dranken, sap, koffie & thee",Vruchtensappen,80 ml,0000096203446,96203446,1.92,https://web-fileserver.dirk.nl/artikelen/175285_1_456622_638351436091541410.png?width=500
103440,Fruity Juice 100% sap appel ananas framboos,Fruity Juice,"Dranken, sap, koffie & thee",Vruchtensappen,750 ml,4006220023382,4006220023382,2.79,https://web-fileserver.dirk.nl/artikelen/185953_1_462930_638466980213676340.png?width=500
103441,Innocent Super smoothie blueberry antioxidant,Innocent,"Dranken, sap, koffie & thee",Vruchtensappen,300 ml,5038862005098,5038862005098,1.49,https://web-fileserver.dirk.nl/artikelen/215814_1_462931_638747832888366217.png?width=500
115674,Fruity Juice Iced tea green lemon,Fruity Juice,"Dranken, sap, koffie & thee",Vruchtensappen,2 liter,4006220019514,4006220019514,2.95,https://web-fileserver.dirk.nl/artikelen/222607_1_477502_638792784487537845.png?width=500
82473,1 de Beste Smoothie mango-passievrucht,1 de Beste,"Dranken, sap, koffie & thee",Vruchtensappen,250 ml,8710871367677,8710871367677,1.49,https://web-fileserver.dirk.nl/artikelen/141708_1_443172_638052516048081693.png?width=500
82487,1 de Beste Smoothie mango-passievrucht,1 de Beste,"Dranken, sap, koffie & thee",Vruchtensappen,500 ml,8710871367912,8710871367912,2.65,https://web-fileserver.dirk.nl/artikelen/141716_1_443186_638077582192448177.png?width=500
82485,1 de Beste Vers sap sinaasappel-banaan,1 de Beste,"Dranken, sap, koffie & thee",Vruchtensappen,500 ml,8710871367875,8710871367875,1.99,https://web-fileserver.dirk.nl/artikelen/141728_1_443184_638077582181224279.png?width=500
82476,1 de Beste Vers sap sinaasappel,1 de Beste,"Dranken, sap, koffie & thee",Vruchtensappen,500 ml,8710871367813,8710871367813,1.99,https://web-fileserver.dirk.nl/artikelen/139952_1_443175_638077582157381711.png?width=500
82481,1 de Beste Vers sap sinaasappel,1 de Beste,"Dranken, sap, koffie & thee",Vruchtensappen,250 ml,8710871367738,8710871367738,1.39,https://web-fileserver.dirk.nl/artikelen/159606_1_443180_638186400618941473.png?width=500
82484,1 de Beste Vers sap sinaasappel-aardbei,1 de Beste,"Dranken, sap, koffie & thee",Vruchtensappen,500 ml,8710871367851,8710871367851,1.99,https://web-fileserver.dirk.nl/artikelen/141727_1_443183_638077582175161372.png?width=500
82479,1 de Beste Smoothie aardbei-yoghurt,1 de Beste,"Dranken, sap, koffie & thee",Vruchtensappen,250 ml,8710871367691,8710871367691,1.95,https://web-fileserver.dirk.nl/artikelen/141713_1_443178_638052516055607804.png?width=500
82482,1 de Beste Sinaasappel-mangosap vers,1 de Beste,"Dranken, sap, koffie & thee",Vruchtensappen,1 liter,8710871367950,8710871367950,3.79,https://web-fileserver.dirk.nl/artikelen/141725_1_443181_638054280268697768.png?width=500
97110,1 de Beste Vers sap appel mango sinaasappel,1 de Beste,"Dranken, sap, koffie & thee",Vruchtensappen,500 ml,8710871373784,8710871373784,1.99,https://web-fileserver.dirk.nl/artikelen/247252_1_454053_639021624865476610.png?width=500
97111,1 de Beste Vers sap appel limoen blauwe bes,1 de Beste,"Dranken, sap, koffie & thee",Vruchtensappen,500 ml,8710871373807,8710871373807,1.99,https://web-fileserver.dirk.nl/artikelen/247253_1_454054_639021624949616633.png?width=500
112738,1 de Beste Shot aardbei gember limoen,1 de Beste,"Dranken, sap, koffie & thee",Vruchtensappen,125 ml,8710871394093,8710871394093,1.08,https://web-fileserver.dirk.nl/artikelen/204257_1_473036_638658024759875314.png?width=500
112736,1 de Beste Shot mango gember sinaasappel,1 de Beste,"Dranken, sap, koffie & thee",Vruchtensappen,125 ml,8710871394055,8710871394055,1.09,https://web-fileserver.dirk.nl/artikelen/204255_1_473034_638658858651368487.png?width=500
112737,1 de Beste Shot appel gember citroen,1 de Beste,"Dranken, sap, koffie & thee",Vruchtensappen,125 ml,8710871394079,8710871394079,0.83,https://web-fileserver.dirk.nl/artikelen/204256_1_473035_638658858700442202.png?width=500
123008,1 de Beste Fruitshot energy,1 de Beste,"Dranken, sap, koffie & thee",Vruchtensappen,125 ml,8710871413794,8710871413794,1.19,https://web-fileserver.dirk.nl/artikelen/253078_1_487685_639089154273799692.png?width=500
123001,1 de Beste Vers sap appel mango chia,1 de Beste,"Dranken, sap, koffie & thee",Vruchtensappen,250 ml,8710871415804,8710871415804,1.99,https://web-fileserver.dirk.nl/artikelen/253070_1_487424_639089173024941090.png?width=500
123002,1 de Beste Smoothie avocado mango spinazie,1 de Beste,"Dranken, sap, koffie & thee",Vruchtensappen,250 ml,8710871415781,8710871415781,1.89,https://web-fileserver.dirk.nl/artikelen/253071_1_487425_639089172970889609.png?width=500
123812,1 de Beste Smoothie mango kokos haver,1 de Beste,"Dranken, sap, koffie & thee",Vruchtensappen,250 ml,8710871416238,8710871416238,1.89,https://web-fileserver.dirk.nl/artikelen/253079_1_488924_639089175490936444.png?width=500
